series,window_id,window_size_months,stride_months,start_date,end_date,n_points,beta,alpha,r2,f_low_used,f_high_used,n_freq_used
S0,3802,60,12,1810-01-31,1814-12-31,60,0.09003297528027465,1.8917272296750371,0.0015961981988402707,0.065,0.4516666666666667,24
S0,3809,60,12,1817-01-31,1821-12-31,60,-0.7074943219888529,1.9112931240197741,0.07920503895333986,0.065,0.4516666666666667,24
S0,3816,60,12,1824-01-31,1828-12-31,60,0.40506965112954985,2.7490228112956245,0.022903671482841892,0.065,0.4516666666666667,24
S0,3823,60,12,1831-01-31,1835-12-31,60,-0.14499927483581906,2.0739391784839163,0.003361575620564161,0.065,0.4516666666666667,24
S0,3830,60,12,1838-01-31,1842-12-31,60,-1.2980645444015044,1.9990382724838938,0.23828474040639347,0.065,0.4516666666666667,24
S0,3836,60,12,1844-01-31,1848-12-31,60,-0.39351474617298604,2.91372656562164,0.0342194458470545,0.065,0.4516666666666667,24
S0,3843,60,12,1851-01-31,1855-12-31,60,-1.5697050949081153,1.3241265572622753,0.46176727690202257,0.065,0.4516666666666667,24
S0,3850,60,12,1858-01-31,1862-12-31,60,-0.7513427627168439,2.410129043283911,0.11858467693929908,0.065,0.4516666666666667,24
S0,3857,60,12,1865-01-31,1869-12-31,60,-0.5587177316075297,1.616095398212829,0.03450894811536043,0.065,0.4516666666666667,24
S0,3864,60,12,1872-01-31,1876-12-31,60,-0.39706441923073144,2.4548090239840756,0.03365188117724893,0.065,0.4516666666666667,24
S0,3871,60,12,1879-01-31,1883-12-31,60,-0.5466882006701809,2.397046047585027,0.05325887700550136,0.065,0.4516666666666667,24
S0,3877,60,12,1885-01-31,1889-12-31,60,-1.1917746716004192,1.466157860621756,0.25250308856110004,0.065,0.4516666666666667,24
S0,3884,60,12,1892-01-31,1896-12-31,60,-1.0748782101350909,2.1908646314455704,0.2673016936867455,0.065,0.4516666666666667,24
S0,3891,60,12,1899-01-31,1903-12-31,60,-0.5718117088490787,1.2987508308800784,0.04924787239311135,0.065,0.4516666666666667,24
S0,3898,60,12,1906-01-31,1910-12-31,60,-1.1510986984794793,2.3790877138528193,0.3629487869562288,0.065,0.4516666666666667,24
S0,3905,60,12,1913-01-31,1917-12-31,60,-2.400873089471957,0.8842245844010935,0.48949847417836134,0.065,0.4516666666666667,24
S0,3912,60,12,1920-01-31,1924-12-31,60,-0.2947816358785626,2.4717778065582117,0.05280232272278007,0.065,0.4516666666666667,24
S0,3919,60,12,1927-01-31,1931-12-31,60,-2.0709687586532084,1.4018174358398583,0.49620421772121015,0.065,0.4516666666666667,24
S0,3925,60,12,1933-01-31,1937-12-31,60,-1.0540141130580325,1.8246247941033726,0.27056059570373414,0.065,0.4516666666666667,24
S0,3932,60,12,1940-01-31,1944-12-31,60,-1.6323608621470393,1.514819767531318,0.3719679154962179,0.065,0.4516666666666667,24
S0,3939,60,12,1947-01-31,1951-12-31,60,-1.4710053023280132,1.9562472512459992,0.30135039999173663,0.065,0.4516666666666667,24
