eig_index,eigval
1,3.90947380225703e-09
2,0.004021509473568803
3,0.013332199865939011
4,0.03011020285691783
5,0.051462037491259806
6,0.06932674425248496
7,0.08453436506639195
8,0.0962309709670826
9,0.10507743077196342
10,0.13038545963541068
11,0.13668979980665205
12,0.15080454364947188
13,0.1555405056966834
14,0.1736055191102677
15,0.18346363087323492
16,0.18815804260954802
17,0.19973055250075053
18,0.21151065570761954
19,0.22450190347742124
20,0.22816168846846774
21,0.23423432852582562
22,0.24728653476304965
23,0.25069345321925485
24,0.259986437106765
25,0.2655744794910699
26,0.2700957924107595
27,0.27390785722705174
28,0.27889053333871433
29,0.2823314580996535
30,0.29219458142001803
31,0.2936735293497131
32,0.29725433642656696
33,0.30477678134705205
34,0.317315284888303
35,0.31938243228786317
36,0.32263778039639074
37,0.3254926427112126
38,0.3308255587150161
39,0.3348063491608708
40,0.3405041745651811
41,0.3410272160039968
42,0.345664248688637
43,0.35087146707547917
44,0.35560108646267424
45,0.3562700131470939
46,0.35748741071024215
47,0.35901936431203146
48,0.36048358427225996
49,0.36896327500487536
50,0.37158843183234835
51,0.37594166699519144
52,0.38002181198876495
53,0.3813725404961985
54,0.383254597752121
55,0.38931410531411903
56,0.3922652897624267
57,0.39714116486791107
58,0.40033092063299813
59,0.4029221832340638
60,0.4043391378654354
61,0.4067796515593791
62,0.4085400054514756
63,0.4123656206253637
64,0.41485247140111003
65,0.4174210967249552
66,0.4186205541338463
67,0.4216272355802349
68,0.4239841169639785
69,0.42677477433976035
70,0.42843230528529813
71,0.4300881777789083
72,0.4313069425386588
73,0.43333521922797963
74,0.43690897500612075
75,0.4392519383768541
76,0.4419876170927667
77,0.4456020850866491
78,0.4467762583906665
79,0.4500931102720712
80,0.4523523819309697
81,0.45441193317731726
82,0.4567054105623148
83,0.46005448942704313
84,0.46202196393976663
85,0.46261018680078475
86,0.4663020137735173
87,0.4679978079779523
88,0.4708921809233338
89,0.47245327698683626
90,0.475061908899513
91,0.47680153271042863
92,0.4774145015636467
93,0.4793445106808867
94,0.4826501037840758
95,0.48532244424521703
96,0.4863437453002031
97,0.4879026155880554
98,0.4890705814019257
99,0.49256580193728644
100,0.4931489451878565
101,0.4944949665773509
102,0.4957062882538363
103,0.49736786531454397
104,0.4994790018916322
105,0.5000278978655208
106,0.5033290379418558
107,0.5038962543924618
108,0.5099455812174641
109,0.5119734072229118
110,0.5128667831599295
111,0.5137408402481461
112,0.5166304009439243
113,0.5175133001264194
114,0.5191369935785006
115,0.5202569972108222
116,0.5221972165049413
117,0.5236079292018722
118,0.5258630394945034
119,0.5271402992695651
120,0.5294654091904964
121,0.530409173350359
122,0.5313868403219933
123,0.5361644162495129
124,0.5366831415684701
125,0.5373165203600414
126,0.5385231424678497
127,0.5418606902879683
128,0.5425660255157184
129,0.5450727845501867
130,0.5457035740483956
131,0.5482939459127392
132,0.5495977924312432
133,0.5518096762860951
134,0.5527236003532641
135,0.5549744494940575
136,0.5561780598497215
137,0.5567409828271522
138,0.5582032073587868
139,0.560430093405993
140,0.5614657699246953
141,0.5631153054737921
142,0.5654259799394377
143,0.5670210442172178
144,0.5679218918124977
145,0.5690684380689073
146,0.5722459076433251
147,0.5749113254204594
148,0.575659609800226
149,0.5789653304760547
150,0.5803652729032338
151,0.581312017462983
152,0.5831653199564834
153,0.5846576487585505
154,0.5854216024945927
155,0.5855552095142844
156,0.5894133627381034
157,0.5897669547612019
158,0.5913815347543053
159,0.591789555950896
160,0.5928635640227974
161,0.5951600663386657
162,0.5957317158486208
163,0.5967763546266242
164,0.5986178495360769
165,0.5996242337938354
166,0.6007118097940951
167,0.6014299219102527
168,0.6025390231691425
169,0.602914432747005
170,0.60385918746148
171,0.6046887784401501
172,0.6070521863957926
173,0.6078682729071965
174,0.6095493499858793
175,0.6104619646807591
176,0.6112281326837389
177,0.612423295083248
178,0.6138623843059581
179,0.6151638961112607
180,0.6165494751991791
181,0.6181080973545637
182,0.6189558174553702
183,0.6198748933136387
184,0.6217807233451212
185,0.6219898331007926
186,0.6225565622984333
187,0.6229911765307367
188,0.6236222263982178
189,0.6258142740433232
190,0.6265184445207257
191,0.6277260651446218
192,0.629024587844052
193,0.6294248563572967
194,0.6310238729181377
195,0.63295468764554
196,0.6356440323994165
197,0.6366095763485187
198,0.6379248456140625
199,0.6394668172550712
200,0.640831227440004
