eig_index,eigval
1,4.688216409783167e-09
2,0.003633579882674343
3,0.012524036173332989
4,0.029125259136112153
5,0.04957930367511642
6,0.06587515877165863
7,0.08157036043075702
8,0.093261462947238
9,0.10570759964675827
10,0.11613006760269935
11,0.1306247891628374
12,0.13542760276946658
13,0.15646858746095876
14,0.1631965468202374
15,0.180444408349284
16,0.18460003570417216
17,0.19691424623718373
18,0.2083777475685525
19,0.21820458346354296
20,0.22557434616463648
21,0.23125233363958209
22,0.2375650808781103
23,0.2449399507134558
24,0.2550148187832132
25,0.26827136111264893
26,0.27068303230680096
27,0.272074084684786
28,0.2798360382973354
29,0.2838295848026724
30,0.28784751516700036
31,0.2887670497682797
32,0.29734745484403075
33,0.30226854171454215
34,0.30383240737052547
35,0.3084903452458893
36,0.3138991947072258
37,0.32232378823027175
38,0.32332114871489653
39,0.3324184897056878
40,0.3332002738838708
41,0.3391080591500323
42,0.34319130734960723
43,0.34648232191695527
44,0.349338749500851
45,0.3544187659020383
46,0.35571377118948166
47,0.35977888821160436
48,0.36352034609110295
49,0.368763946764855
50,0.3715973767505138
51,0.376895965117063
52,0.3787001891764046
53,0.3808009825740794
54,0.3839712395093222
55,0.3866109022321402
56,0.3895877764362861
57,0.3940074214010329
58,0.39547000176316344
59,0.3987178113110205
60,0.4018079154661301
61,0.4034536731522441
62,0.4075123261078215
63,0.41010482219961253
64,0.4172475462874443
65,0.4192933299825217
66,0.4211543154853913
67,0.4241214619104535
68,0.42734482838604326
69,0.42940813364081704
70,0.4305519301023644
71,0.43538385364354143
72,0.4378121281206941
73,0.4406610608340344
74,0.44216943546447846
75,0.44578903945553683
76,0.44776142992583867
77,0.44884107203473383
78,0.4507240502181042
79,0.45307253376687256
80,0.45533210470981056
81,0.45814480053405804
82,0.4591640417913011
83,0.46051593088685294
84,0.4635576811404634
85,0.46624022065619036
86,0.4698955984693563
87,0.4711723569992321
88,0.4713953154861652
89,0.4768392985238742
90,0.4801057901892096
91,0.4811632054507531
92,0.4824857120180238
93,0.4855822203146922
94,0.4868483085341073
95,0.48695943687069876
96,0.48928491157546344
97,0.49259066978928323
98,0.49598633351911375
99,0.4980846648390017
100,0.49896767925238883
101,0.5011927877457097
102,0.5027100686195743
103,0.5038207764908464
104,0.5067630589351432
105,0.5072002215666789
106,0.5101115850764708
107,0.5112532587027375
108,0.5151925566478349
109,0.5162851790843181
110,0.5167673856975544
111,0.5176186075989971
112,0.5188903778533946
113,0.5213204013160269
114,0.5227449293113041
115,0.5238599947750348
116,0.5265461593280981
117,0.5285078054663938
118,0.5313882554144326
119,0.5323562552979744
120,0.534891694011726
121,0.5384323515307157
122,0.5395598648437974
123,0.5399355018716648
124,0.5412536093746889
125,0.5415330143685944
126,0.5439881787769406
127,0.5445016927857372
128,0.5484457460222283
129,0.5491567029745414
130,0.5514167609340913
131,0.5533143445522112
132,0.5546457750810371
133,0.555893309925324
134,0.5566097545377842
135,0.5576804520227402
136,0.5585589706725252
137,0.5604622102923102
138,0.5624133547361577
139,0.5640250473531963
140,0.5656873745749853
141,0.5672333545178679
142,0.5707777597686351
143,0.5724023005150105
144,0.5727879723188578
145,0.5736114408213133
146,0.5743594331039992
147,0.5774404243003589
148,0.5791365049357885
149,0.5800873463031857
150,0.5812409478249675
151,0.5836180707782664
152,0.5845783943726737
153,0.5851269104882352
154,0.5866886455305714
155,0.587951190549084
156,0.5903880535472573
157,0.5910158695817094
158,0.5917372512988575
159,0.5938841760570239
160,0.5944121050553639
161,0.5967799619152315
162,0.5987532301705655
163,0.5992748421568125
164,0.6011825743658249
165,0.6017014577808953
166,0.6037523435837702
167,0.6043363946864407
168,0.6060293758344044
169,0.608084530555604
170,0.6095231018507902
171,0.6099662996067818
172,0.612197592800981
173,0.6132404484771533
174,0.6145436975870894
175,0.6158683593341151
176,0.6172459008919141
177,0.6174581167183507
178,0.6186708089137205
179,0.6197737165947111
180,0.6208266179266156
181,0.6221335413577885
182,0.6232571584760009
183,0.6248643069152047
184,0.6258109584584541
185,0.6268850970845697
186,0.627929250726379
187,0.6309929321838268
188,0.6321328208375301
189,0.6325062991437593
190,0.6331340958504215
191,0.6355275244501704
192,0.6361550291387882
193,0.6364652632271626
194,0.6381152033801569
195,0.6390823314610576
196,0.639826397037663
197,0.6405699936234641
198,0.6417334005782886
199,0.6429670110332749
200,0.6447758688460745
